,Cn_real,Cn_imag,n
85,0.963547945022583,0.0374203585088253,-315.0
86,0.9630142450332642,0.0278586745262146,-314.0
87,0.9927281737327576,0.027676120400428772,-313.0
88,1.009141445159912,0.034849297255277634,-312.0
89,1.0328937768936157,0.04635341465473175,-311.0
90,1.030526876449585,0.028309840708971024,-310.0
91,1.0762628316879272,0.0302566010504961,-309.0
92,1.0939579010009766,0.021413618698716164,-308.0
93,1.0979928970336914,0.03602452576160431,-307.0
94,1.1328835487365723,0.025647107511758804,-306.0
95,1.1488035917282104,0.009097672998905182,-305.0
96,1.1891567707061768,0.021678337827324867,-304.0
97,1.2109416723251343,0.019847732037305832,-303.0
98,1.2421010732650757,0.00851282849907875,-302.0
99,1.2413054704666138,-0.004333123564720154,-301.0
100,1.219521403312683,-0.0046366676688194275,-300.0
101,1.2531596422195435,-0.00508134625852108,-299.0
102,1.2699859142303467,-0.016114655882120132,-298.0
103,1.2801011800765991,-0.020342707633972168,-297.0
104,1.3084111213684082,-0.02868855558335781,-296.0
105,1.2865931987762451,-0.01535068266093731,-295.0
106,1.2934772968292236,-0.03155011311173439,-294.0
107,1.3372116088867188,-0.029987800866365433,-293.0
108,1.3010354042053223,-0.04829493165016174,-292.0
109,1.3013888597488403,-0.047825321555137634,-291.0
110,1.2920621633529663,-0.05576637387275696,-290.0
111,1.308602213859558,-0.059491343796253204,-289.0
112,1.3082804679870605,-0.06153469905257225,-288.0
113,1.3002010583877563,-0.06678225100040436,-287.0
114,1.2677313089370728,-0.07397635281085968,-286.0
115,1.239766001701355,-0.0684581995010376,-285.0
116,1.271294355392456,-0.09200675785541534,-284.0
117,1.2592320442199707,-0.08197575807571411,-283.0
118,1.2641794681549072,-0.0789010301232338,-282.0
119,1.2424800395965576,-0.09210341423749924,-281.0
120,1.2507587671279907,-0.07788895070552826,-280.0
121,1.2456023693084717,-0.08930939435958862,-279.0
122,1.2563680410385132,-0.07676425576210022,-278.0
123,1.2239400148391724,-0.08346108347177505,-277.0
124,1.2426269054412842,-0.07307929545640945,-276.0
125,1.197370171546936,-0.06246407702565193,-275.0
126,1.1997408866882324,-0.06336914747953415,-274.0
127,1.1906155347824097,-0.05308383330702782,-273.0
128,1.1946295499801636,-0.044467438012361526,-272.0
129,1.2162871360778809,-0.05541309714317322,-271.0
130,1.198614239692688,-0.037139445543289185,-270.0
131,1.1783726215362549,-0.018225420266389847,-269.0
132,1.2000433206558228,-0.01447790116071701,-268.0
133,1.2050129175186157,-0.00010551378363743424,-267.0
134,1.175255298614502,0.006180606782436371,-266.0
135,1.1798666715621948,0.011314851231873035,-265.0
136,1.1842923164367676,0.01835976354777813,-264.0
137,1.1632468700408936,0.02803802117705345,-263.0
138,1.1826034784317017,0.024180646985769272,-262.0
139,1.1763041019439697,0.04873359203338623,-261.0
140,1.1456820964813232,0.048061128705739975,-260.0
141,1.1675032377243042,0.05830423906445503,-259.0
142,1.1598525047302246,0.06945766508579254,-258.0
143,1.1441935300827026,0.061194077134132385,-257.0
144,1.1511696577072144,0.06313285231590271,-256.0
145,1.1001194715499878,0.06907588988542557,-255.0
146,1.076778531074524,0.06538910418748856,-254.0
147,1.0917158126831055,0.07116874307394028,-253.0
148,1.0899776220321655,0.06835287809371948,-252.0
149,1.0435312986373901,0.061054423451423645,-251.0
150,1.016666054725647,0.06193085014820099,-250.0
151,1.0197800397872925,0.05256389081478119,-249.0
152,0.9659067988395691,0.04817753657698631,-248.0
153,0.9813041090965271,0.04054674506187439,-247.0
154,0.9414507150650024,0.04140149801969528,-246.0
155,0.960748016834259,0.0306968055665493,-245.0
156,0.9012706279754639,0.021675273776054382,-244.0
157,0.9107342958450317,0.01936233416199684,-243.0
158,0.8580998778343201,0.013418391346931458,-242.0
159,0.8709615468978882,0.007024399936199188,-241.0
160,0.8497190475463867,-0.002106490544974804,-240.0
161,0.8319817185401917,-0.014482393860816956,-239.0
162,0.7990615367889404,-0.026158791035413742,-238.0
163,0.7560915350914001,-0.03206641972064972,-237.0
164,0.7469971179962158,-0.04353182762861252,-236.0
165,0.7285045385360718,-0.038230352103710175,-235.0
166,0.7001883387565613,-0.03794778883457184,-234.0
167,0.6741739511489868,-0.041012298315763474,-233.0
168,0.6945672631263733,-0.035806190222501755,-232.0
169,0.6495402455329895,-0.027185671031475067,-231.0
170,0.6309530735015869,-0.03708243742585182,-230.0
171,0.6215154528617859,-0.048104334622621536,-229.0
172,0.591195821762085,-0.041179109364748,-228.0
173,0.5735870003700256,-0.036863189190626144,-227.0
174,0.49808618426322937,-0.037877846509218216,-226.0
175,0.4962148368358612,-0.036674801260232925,-225.0
176,0.4483414888381958,-0.029225867241621017,-224.0
177,0.4485921561717987,-0.02283543162047863,-223.0
178,0.4213661849498749,-0.013898408971726894,-222.0
179,0.3616463243961334,-0.021810241043567657,-221.0
180,0.3163241744041443,-0.010211149230599403,-220.0
181,0.31772753596305847,0.00416569784283638,-219.0
182,0.2906491458415985,0.00756689440459013,-218.0
183,0.24973684549331665,-0.0011674324050545692,-217.0
184,0.19729195535182953,0.01674645021557808,-216.0
185,0.14383120834827423,-0.008335176855325699,-215.0
186,0.1467156708240509,0.01915791444480419,-214.0
187,0.09520269930362701,0.01408308930695057,-213.0
188,0.06413787603378296,0.01780993677675724,-212.0
189,0.02480887435376644,0.01114601455628872,-211.0
190,0.00819392129778862,0.021293865516781807,-210.0
191,-0.010577119886875153,0.019379884004592896,-209.0
192,-0.02272840589284897,0.02195122465491295,-208.0
193,-0.08764950931072235,0.010974222794175148,-207.0
194,-0.10579507052898407,0.007466811686754227,-206.0
195,-0.15436913073062897,-0.0020233243703842163,-205.0
196,-0.17776533961296082,0.018761824816465378,-204.0
197,-0.20491206645965576,0.0013873055577278137,-203.0
198,-0.22134709358215332,-0.010577891021966934,-202.0
199,-0.2647436559200287,-0.024342266842722893,-201.0
200,-0.28342339396476746,-0.02272208221256733,-200.0
201,-0.32557177543640137,-0.023683056235313416,-199.0
202,-0.3604744076728821,-0.04230495169758797,-198.0
203,-0.37043270468711853,-0.02875427156686783,-197.0
204,-0.39872831106185913,-0.045332085341215134,-196.0
205,-0.42509275674819946,-0.03350308537483215,-195.0
206,-0.4467007517814636,-0.06046636402606964,-194.0
207,-0.4737396836280823,-0.041777294129133224,-193.0
208,-0.5433200001716614,-0.04895271360874176,-192.0
209,-0.5376141667366028,-0.049212679266929626,-191.0
210,-0.6101306676864624,-0.027890510857105255,-190.0
211,-0.6126181483268738,-0.026438312605023384,-189.0
212,-0.6027233600616455,-0.02837156131863594,-188.0
213,-0.6457473039627075,-0.036315932869911194,-187.0
214,-0.6662589311599731,-0.020380407571792603,-186.0
215,-0.6922316551208496,-0.020725175738334656,-185.0
216,-0.7224360108375549,-0.02150016278028488,-184.0
217,-0.7737097144126892,-0.004977785050868988,-183.0
218,-0.7831417322158813,-0.00716056115925312,-182.0
219,-0.8332946300506592,0.003056813031435013,-181.0
220,-0.8568881154060364,0.01229407824575901,-180.0
221,-0.9031940698623657,0.009593158960342407,-179.0
222,-0.953069806098938,0.013539542444050312,-178.0
223,-0.9515164494514465,0.03577104210853577,-177.0
224,-0.9935224652290344,0.027371857315301895,-176.0
225,-1.022560477256775,0.03574302792549133,-175.0
226,-1.0686798095703125,0.037415385246276855,-174.0
227,-1.1195472478866577,0.03189379349350929,-173.0
228,-1.11520516872406,0.03540555387735367,-172.0
229,-1.1555914878845215,0.04599650204181671,-171.0
230,-1.1800216436386108,0.04643474891781807,-170.0
231,-1.2212371826171875,0.029668495059013367,-169.0
232,-1.252219319343567,0.03347846120595932,-168.0
233,-1.2568053007125854,0.03427472338080406,-167.0
234,-1.2653560638427734,0.048203445971012115,-166.0
235,-1.2907415628433228,0.033759646117687225,-165.0
236,-1.3231810331344604,0.0447571761906147,-164.0
237,-1.342810034751892,0.036798954010009766,-163.0
238,-1.371799349784851,0.03251006826758385,-162.0
239,-1.384812355041504,0.03374423459172249,-161.0
240,-1.3843480348587036,0.030398333445191383,-160.0
241,-1.3947389125823975,0.01843595691025257,-159.0
242,-1.443397045135498,0.019425448030233383,-158.0
243,-1.433982253074646,-0.006484143435955048,-157.0
244,-1.4781980514526367,0.00249413400888443,-156.0
245,-1.4708809852600098,-0.0031531453132629395,-155.0
246,-1.4906128644943237,0.0032890718430280685,-154.0
247,-1.4999990463256836,0.002697531133890152,-153.0
248,-1.4918982982635498,-6.862170994281769e-05,-152.0
249,-1.5044405460357666,-0.014782775193452835,-151.0
250,-1.5415222644805908,-0.0048569440841674805,-150.0
251,-1.5070340633392334,-0.0027156881988048553,-149.0
252,-1.4983561038970947,0.012955641373991966,-148.0
253,-1.5451128482818604,0.00010611489415168762,-147.0
254,-1.53867506980896,-0.0024243630468845367,-146.0
255,-1.5451873540878296,0.007270447909832001,-145.0
256,-1.5487090349197388,0.004087556153535843,-144.0
257,-1.5391316413879395,0.0052917045541107655,-143.0
258,-1.515937089920044,-0.003034921595826745,-142.0
259,-1.5399949550628662,-0.003984643146395683,-141.0
260,-1.5662037134170532,-0.0032577328383922577,-140.0
261,-1.567626714706421,-0.002093486487865448,-139.0
262,-1.58578360080719,0.009559441357851028,-138.0
263,-1.5575625896453857,0.0153566375374794,-137.0
264,-1.540238618850708,0.011897417716681957,-136.0
265,-1.5537691116333008,0.022355034947395325,-135.0
266,-1.5533503293991089,0.03325160965323448,-134.0
267,-1.5555827617645264,0.03673728555440903,-133.0
268,-1.5250946283340454,0.013730214908719063,-132.0
269,-1.53440260887146,0.04102224111557007,-131.0
270,-1.530404806137085,0.044932350516319275,-130.0
271,-1.510039210319519,0.04122117906808853,-129.0
272,-1.4965943098068237,0.04488186538219452,-128.0
273,-1.4864696264266968,0.034115757793188095,-127.0
274,-1.4842355251312256,0.04562931880354881,-126.0
275,-1.4800645112991333,0.03690774366259575,-125.0
276,-1.4415571689605713,0.025436775758862495,-124.0
277,-1.4248991012573242,0.025241360068321228,-123.0
278,-1.4332637786865234,0.03240843489766121,-122.0
279,-1.4291163682937622,0.02174406871199608,-121.0
280,-1.3794937133789062,0.016865335404872894,-120.0
281,-1.4226807355880737,0.02416224405169487,-119.0
282,-1.3701426982879639,0.015009427443146706,-118.0
283,-1.3830616474151611,0.0022850502282381058,-117.0
284,-1.3583189249038696,0.011916592717170715,-116.0
285,-1.3169037103652954,-0.01772167533636093,-115.0
286,-1.3289759159088135,0.00408818107098341,-114.0
287,-1.3039040565490723,-0.006474107503890991,-113.0
288,-1.2782461643218994,-0.010141073726117611,-112.0
289,-1.2803267240524292,-0.017471157014369965,-111.0
290,-1.2447137832641602,-0.035446375608444214,-110.0
291,-1.2539725303649902,-0.04460684210062027,-109.0
292,-1.205609679222107,-0.04059014469385147,-108.0
293,-1.2288364171981812,-0.04524120315909386,-107.0
294,-1.1503013372421265,-0.0377822071313858,-106.0
295,-1.118408441543579,-0.05166495963931084,-105.0
296,-1.1321628093719482,-0.046789612621068954,-104.0
297,-1.0707049369812012,-0.06676039099693298,-103.0
298,-1.0520912408828735,-0.06695045530796051,-102.0
299,-1.037569522857666,-0.05871478468179703,-101.0
300,-1.0211949348449707,-0.06904624402523041,-100.0
301,-0.9577158093452454,-0.05208829045295715,-99.0
302,-0.9465907216072083,-0.07029365003108978,-98.0
303,-0.915644645690918,-0.057961661368608475,-97.0
304,-0.8839613199234009,-0.04834510385990143,-96.0
305,-0.8556031584739685,-0.04690152406692505,-95.0
306,-0.8475655913352966,-0.05447512865066528,-94.0
307,-0.7905814051628113,-0.04852954298257828,-93.0
308,-0.7432866096496582,-0.05275805667042732,-92.0
309,-0.7087104320526123,-0.04267720505595207,-91.0
310,-0.6813566088676453,-0.02914181724190712,-90.0
311,-0.6530711054801941,-0.043433547019958496,-89.0
312,-0.6152676939964294,-0.05552907660603523,-88.0
313,-0.5726823806762695,-0.039019420742988586,-87.0
314,-0.5258821845054626,-0.03282582014799118,-86.0
315,-0.47404971718788147,-0.0384976826608181,-85.0
316,-0.43619540333747864,-0.033025458455085754,-84.0
317,-0.42688629031181335,-0.042783986777067184,-83.0
318,-0.36724919080734253,-0.03732934966683388,-82.0
319,-0.3367046117782593,-0.033805880695581436,-81.0
320,-0.3032521605491638,-0.04195278882980347,-80.0
321,-0.2334834635257721,-0.06395445764064789,-79.0
322,-0.19533245265483856,-0.05166621133685112,-78.0
323,-0.14823277294635773,-0.053817711770534515,-77.0
324,-0.1457589864730835,-0.05171988904476166,-76.0
325,-0.07423752546310425,-0.0515575036406517,-75.0
326,-0.0309671051800251,-0.05540485307574272,-74.0
327,-0.005418878048658371,-0.0548069104552269,-73.0
328,0.03951892629265785,-0.06510324031114578,-72.0
329,0.0783829391002655,-0.0618443600833416,-71.0
330,0.13191954791545868,-0.05836915969848633,-70.0
331,0.18696030974388123,-0.051973648369312286,-69.0
332,0.21231140196323395,-0.048109278082847595,-68.0
333,0.2944079339504242,-0.053927645087242126,-67.0
334,0.3375484347343445,-0.04588807746767998,-66.0
335,0.354751855134964,-0.031063832342624664,-65.0
336,0.38378310203552246,-0.04024386405944824,-64.0
337,0.4310797154903412,-0.022948192432522774,-63.0
338,0.4768697917461395,-0.01833287626504898,-62.0
339,0.5271785259246826,-0.02756262943148613,-61.0
340,0.5409530401229858,-0.029019102454185486,-60.0
341,0.6247738599777222,-0.007198359817266464,-59.0
342,0.6465208530426025,-0.00245676189661026,-58.0
343,0.6570706367492676,-0.018684525042772293,-57.0
344,0.7128264307975769,-0.0067301588132977486,-56.0
345,0.744854211807251,-0.009464717470109463,-55.0
346,0.7889363765716553,-0.013508038595318794,-54.0
347,0.8385383486747742,-0.010104358196258545,-53.0
348,0.8882268667221069,0.008016549050807953,-52.0
349,0.9191896319389343,0.0007589496672153473,-51.0
350,0.9558113813400269,0.002002973109483719,-50.0
351,0.9919651746749878,-0.02364000678062439,-49.0
352,1.0391827821731567,0.00717882439494133,-48.0
353,1.0083438158035278,0.011078663170337677,-47.0
354,1.084194302558899,-0.021920155733823776,-46.0
355,1.144128680229187,-0.023350633680820465,-45.0
356,1.1491619348526,-0.013981107622385025,-44.0
357,1.1909117698669434,-0.0016253229696303606,-43.0
358,1.225300669670105,-0.011614663526415825,-42.0
359,1.279045820236206,-0.008235056884586811,-41.0
360,1.3053112030029297,-0.014104856178164482,-40.0
361,1.3109878301620483,-0.011703627184033394,-39.0
362,1.355837345123291,-0.005367026198655367,-38.0
363,1.3969981670379639,-0.023358024656772614,-37.0
364,1.3952487707138062,-0.0212186761200428,-36.0
365,1.4357339143753052,-0.025286179035902023,-35.0
366,1.5015714168548584,-0.011434350162744522,-34.0
367,1.500793218612671,-0.003328336402773857,-33.0
368,1.5468931198120117,-0.006602868437767029,-32.0
369,1.569006323814392,-0.02292531356215477,-31.0
370,1.578570008277893,0.011655276641249657,-30.0
371,1.598359227180481,0.0037274935748428106,-29.0
372,1.6674374341964722,-0.025881148874759674,-28.0
373,1.6575790643692017,-0.010274137370288372,-27.0
374,1.7265620231628418,-0.00702531635761261,-26.0
375,1.708167314529419,-0.005962353199720383,-25.0
376,1.7343988418579102,-0.03598710894584656,-24.0
377,1.736485481262207,-0.009898524731397629,-23.0
378,1.7606613636016846,-0.002774530090391636,-22.0
379,1.796639084815979,-0.04478954151272774,-21.0
380,1.8071335554122925,-0.021876664832234383,-20.0
381,1.8251224756240845,-0.019497614353895187,-19.0
382,1.8522827625274658,-0.02355165407061577,-18.0
383,1.849118947982788,0.01716185361146927,-17.0
384,1.871203899383545,0.008494405075907707,-16.0
385,1.9103107452392578,0.021060768514871597,-15.0
386,1.9257487058639526,-0.014132991433143616,-14.0
387,1.9190340042114258,0.002739686518907547,-13.0
388,1.9324712753295898,-0.01590576022863388,-12.0
389,1.9300222396850586,0.004218585789203644,-11.0
390,1.9624426364898682,-0.006335645914077759,-10.0
391,1.9717732667922974,-0.001127554103732109,-9.0
392,1.9444806575775146,0.0021781697869300842,-8.0
393,1.9679837226867676,-0.03768233209848404,-7.0
394,1.9865000247955322,-0.02461274340748787,-6.0
395,1.9663147926330566,-0.0021813330240547657,-5.0
396,1.998023509979248,0.032484717667102814,-4.0
397,1.9681768417358398,0.0008556786924600601,-3.0
398,1.9826130867004395,0.003490392118692398,-2.0
399,1.986914873123169,-0.02488352730870247,-1.0
400,1.9906598329544067,-0.013048699125647545,0.0
401,2.008206605911255,0.0015902873128652573,1.0
402,1.9906505346298218,0.007112016901373863,2.0
403,1.9755859375,0.009218532592058182,3.0
404,1.97610604763031,0.01395527645945549,4.0
405,1.9867957830429077,-0.008491948246955872,5.0
406,1.9878475666046143,0.018135685473680496,6.0
407,1.9717766046524048,-0.01137749943882227,7.0
408,1.969690203666687,-0.006816389039158821,8.0
409,1.9510560035705566,-0.010395325720310211,9.0
410,1.9502331018447876,-0.004203485324978828,10.0
411,1.948716163635254,0.009437558241188526,11.0
412,1.9357975721359253,-0.014461640268564224,12.0
413,1.9249850511550903,0.01796133443713188,13.0
414,1.9089182615280151,0.0025328081101179123,14.0
415,1.877138376235962,-0.013761751353740692,15.0
416,1.8747504949569702,-0.013580268248915672,16.0
417,1.8706363439559937,0.007127819582819939,17.0
418,1.8509687185287476,0.02285749278962612,18.0
419,1.8048337697982788,-0.014771806076169014,19.0
420,1.8270999193191528,-0.02717749774456024,20.0
421,1.7963178157806396,-0.010623805224895477,21.0
422,1.780880093574524,0.034008175134658813,22.0
423,1.7839221954345703,-0.004476476460695267,23.0
424,1.7178457975387573,-0.0010460603516548872,24.0
425,1.7217738628387451,-0.0008850432932376862,25.0
426,1.7000797986984253,0.014861494302749634,26.0
427,1.6581579446792603,0.021016031503677368,27.0
428,1.635745644569397,0.018378231674432755,28.0
429,1.6314597129821777,0.01916033960878849,29.0
430,1.57095468044281,0.008516272529959679,30.0
431,1.5808632373809814,-0.00444698054343462,31.0
432,1.5320488214492798,-0.008711211383342743,32.0
433,1.5073472261428833,-0.0065086111426353455,33.0
434,1.4851350784301758,-0.006711297668516636,34.0
435,1.4551945924758911,0.016694040969014168,35.0
436,1.404658317565918,-0.021018052473664284,36.0
437,1.3827558755874634,0.015312794595956802,37.0
438,1.3462445735931396,0.03651005029678345,38.0
439,1.3145180940628052,0.013391517102718353,39.0
440,1.2594592571258545,0.024891763925552368,40.0
441,1.2648556232452393,0.024435322731733322,41.0
442,1.2230483293533325,-0.001314973458647728,42.0
443,1.2003655433654785,0.014583569951355457,43.0
444,1.1527117490768433,0.009574556723237038,44.0
445,1.1003021001815796,0.006006728857755661,45.0
446,1.0950738191604614,0.0058435313403606415,46.0
447,1.0554739236831665,0.001064978539943695,47.0
448,1.0397241115570068,0.014704814180731773,48.0
449,0.9945980906486511,0.004033830016851425,49.0
450,0.9366206526756287,-0.0028098411858081818,50.0
451,0.9499296545982361,-0.010894614271819592,51.0
452,0.8665956854820251,0.018903642892837524,52.0
453,0.8309051394462585,0.00618949718773365,53.0
454,0.811059296131134,0.00882052630186081,54.0
455,0.7360979318618774,-0.008670534938573837,55.0
456,0.7133990526199341,0.02499646693468094,56.0
457,0.6795637011528015,-0.008387390524148941,57.0
458,0.6252229809761047,0.022425714880228043,58.0
459,0.5998774766921997,0.007335776463150978,59.0
460,0.5897328853607178,-0.009593712165951729,60.0
461,0.4902346134185791,0.023203527554869652,61.0
462,0.47067391872406006,0.03316504880785942,62.0
463,0.4412507712841034,0.04985225945711136,63.0
464,0.406329870223999,0.06596122682094574,64.0
465,0.36170318722724915,0.03641144931316376,65.0
466,0.31057652831077576,0.059400495141744614,66.0
467,0.27435487508773804,0.05553251504898071,67.0
468,0.2523270547389984,0.046212803572416306,68.0
469,0.15645459294319153,0.05462992191314697,69.0
470,0.1396571397781372,0.05828569084405899,70.0
471,0.09242895245552063,0.06316562741994858,71.0
472,0.02656867355108261,0.06822159886360168,72.0
473,0.012091785669326782,0.07478127628564835,73.0
474,-0.025022409856319427,0.06433405727148056,74.0
475,-0.06550551950931549,0.052542731165885925,75.0
476,-0.1140083372592926,0.04129067435860634,76.0
477,-0.15262585878372192,0.06727313250303268,77.0
478,-0.21991489827632904,0.055046986788511276,78.0
479,-0.23762276768684387,0.043731603771448135,79.0
480,-0.2810969948768616,0.03182455152273178,80.0
481,-0.3358965814113617,0.03650512173771858,81.0
482,-0.37872859835624695,0.04271593689918518,82.0
483,-0.38810965418815613,0.04413217678666115,83.0
484,-0.4501524865627289,0.042031846940517426,84.0
485,-0.48170560598373413,0.036426059901714325,85.0
486,-0.5267932415008545,0.03459447622299194,86.0
487,-0.5939059853553772,0.036400772631168365,87.0
488,-0.609342098236084,0.03305734694004059,88.0
489,-0.6358063817024231,0.046938903629779816,89.0
490,-0.6780296564102173,0.040974363684654236,90.0
491,-0.7211067080497742,0.04719381034374237,91.0
492,-0.7476637363433838,0.04248734563589096,92.0
493,-0.756636917591095,0.052882120013237,93.0
494,-0.8402961492538452,0.05445557460188866,94.0
495,-0.8546597361564636,0.05361885949969292,95.0
496,-0.8783114552497864,0.05527903512120247,96.0
497,-0.9151081442832947,0.052011243999004364,97.0
498,-0.9501287937164307,0.0645163282752037,98.0
499,-0.9594689011573792,0.05428224056959152,99.0
500,-0.9819065928459167,0.05353965610265732,100.0
501,-1.0260816812515259,0.06970629096031189,101.0
502,-1.096502423286438,0.04829423502087593,102.0
503,-1.101441502571106,0.040254659950733185,103.0
504,-1.0974680185317993,0.0440332405269146,104.0
505,-1.1417492628097534,0.029805071651935577,105.0
506,-1.1781991720199585,0.046529754996299744,106.0
507,-1.179837942123413,0.044891953468322754,107.0
508,-1.2159579992294312,0.03128150478005409,108.0
509,-1.2252182960510254,0.04157477617263794,109.0
510,-1.265463948249817,0.015432506799697876,110.0
511,-1.2876875400543213,0.009702559560537338,111.0
512,-1.280324935913086,-0.0009130114922299981,112.0
513,-1.3106814622879028,0.009339354932308197,113.0
514,-1.3263503313064575,0.011376755312085152,114.0
515,-1.3320945501327515,-0.02238529548048973,115.0
516,-1.3447316884994507,-0.0003736354410648346,116.0
517,-1.3692309856414795,-0.008390555158257484,117.0
518,-1.4030992984771729,-0.007919829338788986,118.0
519,-1.399445652961731,-0.015517180785536766,119.0
520,-1.42829430103302,-0.037056971341371536,120.0
521,-1.4085735082626343,-0.03434763848781586,121.0
522,-1.4538432359695435,-0.03259003907442093,122.0
523,-1.4404538869857788,-0.05109789967536926,123.0
524,-1.4410189390182495,-0.040297359228134155,124.0
525,-1.469382882118225,-0.0478246845304966,125.0
526,-1.4882678985595703,-0.031573377549648285,126.0
527,-1.4797877073287964,-0.04196091741323471,127.0
528,-1.5024892091751099,-0.05056579038500786,128.0
529,-1.4812824726104736,-0.03085096925497055,129.0
530,-1.5138310194015503,-0.040986575186252594,130.0
531,-1.5013020038604736,-0.03621271625161171,131.0
532,-1.5320171117782593,-0.03546207398176193,132.0
533,-1.5260897874832153,-0.03202767297625542,133.0
534,-1.516762137413025,-0.03381909430027008,134.0
535,-1.5246657133102417,-0.023027833551168442,135.0
536,-1.5178579092025757,-0.004017259459942579,136.0
537,-1.5155335664749146,-0.016742389649152756,137.0
538,-1.5303239822387695,-0.017021309584379196,138.0
539,-1.5354924201965332,-0.016346797347068787,139.0
540,-1.551579475402832,-0.013710325583815575,140.0
541,-1.5293262004852295,-0.015493635088205338,141.0
542,-1.5335394144058228,-0.0022042524069547653,142.0
543,-1.5373437404632568,0.0029210951179265976,143.0
